# ══════════════════════════════════════════════════════════════════
#  Sistema de Recomendadores de Películas — Dependencias
# ══════════════════════════════════════════════════════════════════
#
#  INSTALACIÓN RÁPIDA (Windows)
#  ─────────────────────────────
#  .\setup.ps1
#  (crea el entorno virtual, instala todo y verifica)
#
#  INSTALACIÓN MANUAL
#  ───────────────────
#  1. Crear entorno virtual:
#       python -m venv .venv
#
#  2. Activar entorno virtual:
#       Windows:        .\.venv\Scripts\Activate.ps1
#       macOS / Linux:  source .venv/bin/activate
#
#  3. Instalar dependencias:
#       pip install -r requirements.txt
#
#  4. Abrir el notebook:
#       jupyter notebook recommender_system.ipynb
#
#  NOTA: En Windows con Python 3.13+ puede haber errores SSL.
#  Usa setup.ps1 que ya incluye los flags --trusted-host necesarios.
# ══════════════════════════════════════════════════════════════════


# ── Manipulación de datos ──────────────────────────────────────────
pandas>=1.3            # pip install pandas
numpy>=1.21            # pip install numpy

# ── Machine Learning ──────────────────────────────────────────────
# TfidfVectorizer, CountVectorizer, cosine_similarity, linear_kernel
scikit-learn>=1.0      # pip install scikit-learn

# ── Visualización ─────────────────────────────────────────────────
matplotlib>=3.4        # pip install matplotlib
seaborn>=0.11          # pip install seaborn

# ── Jupyter ───────────────────────────────────────────────────────
jupyter>=1.0           # pip install jupyter
ipykernel>=6.0         # pip install ipykernel
nbformat>=5.1          # pip install nbformat
nbconvert>=6.0         # pip install nbconvert
